train_info_final_performance,eval_info_avarage_normalized_performance,train_info_sum_normalized_performance,reward_loss,eval_info_final_neg_fixation_dist,train_info_final_normalized_performance,train_info_avarage_normalized_performance,train_info_sum_neg_group_dist,train_test_episodes,num_steps,eval_test_episodes,train_test_rewards,kl_loss,train_info_avarage_neg_fixation_dist,train_info_final_neg_group_dist,eval_info_sum_performance,eval_info_avarage_neg_group_dist,train_info_avarage_neg_group_dist,eval_info_sum_normalized_performance,num_episodes,train_rewards,train_info_sum_neg_fixation_dist,eval_info_final_normalized_performance,train_info_sum_performance,observation_loss,eval_info_sum_neg_group_dist,eval_info_avarage_neg_fixation_dist,eval_info_final_performance,train_info_final_neg_fixation_dist,eval_info_sum_neg_fixation_dist,eval_info_avarage_performance,train_info_avarage_performance,eval_info_final_neg_group_dist,eval_test_rewards
-0.15930016,-0.06015829,-20.287428,1.9946193081885577,-0.0060095135,-0.23808765,-0.20287429,-13.277572,9,1391,18,-462.38306122786474,3.0,-0.018328063,-0.1335783,-13.640666,-0.1298684,-0.13277572,-6.015829,14,-466.1292605327235,-1.8328062,-0.06707811,-15.476939,1510.0175637817383,-12.98684,-0.00544854,-0.13729699,-0.021434879,-0.54485404,-0.13640666,-0.15476939,-0.1300856,-465.64994165963594
,,,0.05772657286375761,,,,,,2282,,,3.0,,,,,,,23,-460.0177516920699,,,,270.1861544799805,,,,,,,,,
,,,0.0230924656894058,,,,,,3173,,,3.1043789863586424,,,,,,,32,-463.5747428665558,,,,145.9082820892334,,,,,,,,,
,,,0.010342296194285155,,,,,,4064,,,3.2285575318336486,,,,,,,41,-464.0799380674958,,,,87.09790580749512,,,,,,,,,
,,,0.006388156965840608,,,,,,4955,,,3.2617111682891844,,,,,,,50,-467.50064215676656,,,,59.245949325561526,,,,,,,,,
,,,0.00469385027885437,,,,,,5846,,,3.268036177158356,,,,,,,59,-463.3150129285125,,,,53.71632999420166,,,,,,,,,
,,,0.0030960598215460777,,,,,,6737,,,3.4194885325431823,,,,,,,68,-477.3920155099697,,,,52.15562629699707,,,,,,,,,
,,,0.014780379245057701,,,,,,7628,,,3.5895659494400025,,,,,,,77,-464.7235517962112,,,,54.43949001312256,,,,,,,,,
,,,0.004545849929563701,,,,,,8519,,,3.5670302629470827,,,,,,,86,-485.6688656366533,,,,47.78045677185059,,,,,,,,,
,,,0.02286969130858779,,,,,,9410,,,3.828100287914276,,,,,,,95,-511.3721144007311,,,,56.99729110717774,,,,,,,,,
