train_rewards,eval_test_episodes,num_steps,train_info_final_performance,train_info_sum_performance,train_test_episodes,eval_info_final_performance,kl_loss,train_info_final_normalized_performance,train_info_avarage_performance,train_test_rewards,train_info_sum_normalized_performance,eval_info_avarage_performance,reward_loss,train_info_avarage_normalized_performance,eval_info_final_normalized_performance,num_episodes,eval_info_sum_normalized_performance,eval_info_sum_performance,eval_info_avarage_normalized_performance,eval_test_rewards,observation_loss
8.116403097251148,18,1391,0.07876322,7.824914,9,0.08149985,3.0,0.016445795,0.07824914,7.8249138316647056,1.3686811,0.080680795,0.0003925148741109297,0.01368681,0.031132618,14,2.673688,8.06808,0.02673688,8.06807894222146,1219.584949951172
8.47046481190099,,2282,,,,,3.235198585987091,,,,,,5.024485028116032e-05,,,23,,,,,252.2842463684082
9.87486089039617,,3173,,,,,4.291294274330139,,,,,,2.1767227681266378e-05,,,32,,,,,162.17512985229493
9.939374029638094,,4064,,,,,4.8138536357879635,,,,,,3.341571889905026e-05,,,41,,,,,151.11331657409667
9.297955872328556,,4955,,,,,4.690461940765381,,,,,,3.322370662317553e-05,,,50,,,,,115.67976951599121
7.789762251452247,,5846,,,,,4.724948797225952,,,,,,2.3185890713648406e-05,,,59,,,,,105.89692855834961
10.253451116090133,,6737,,,,,4.365442600250244,,,,,,1.3960574979137163e-05,,,68,,,,,81.935824508667
9.986184132840073,,7628,,,,,4.312273035049438,,,,,,1.609201763130841e-05,,,77,,,,,81.86009895324707
9.582062480461513,,8519,,,,,4.360759057998657,,,,,,2.9297526361915514e-05,,,86,,,,,86.09815567016602
8.395113953573953,,9410,,,,,4.336628069877625,,,,,,2.7245380751992344e-05,,,95,,,,,83.18221298217773
10.268672644849076,36,10301,0.10360542,9.994591,27,0.09925717,4.2352318716049195,0.1497677,0.0999459,9.994590154642168,13.012798,0.09932516,2.171890871068172e-05,0.13012797,0.12643172,104,12.679657,9.932516,0.12679657,9.93251542299677,74.43059669494629
9.979039774258805,,11192,,,,,4.401948893070221,,,,,,4.76026125579665e-05,,,113,,,,,80.87482170104981
10.050738567780515,,12083,,,,,4.3285026407241824,,,,,,5.063057653387659e-05,,,122,,,,,78.21263008117675
9.685923015720974,,12974,,,,,4.382609238624573,,,,,,5.280017865516129e-05,,,131,,,,,85.83097900390625
9.727154334154338,,13865,,,,,4.350592203140259,,,,,,5.373539934225846e-05,,,140,,,,,81.89771896362305
10.507805172339399,,14756,,,,,4.438652544021607,,,,,,4.6972685977380026e-05,,,149,,,,,84.40298873901367
9.91142140520703,,15647,,,,,4.4810612010955815,,,,,,5.032461638620589e-05,,,158,,,,,87.10298675537109
9.769387269219528,,16538,,,,,4.476780519485474,,,,,,4.648167192499386e-05,,,167,,,,,81.80571769714355
10.194328119451066,,17429,,,,,4.4507899713516235,,,,,,5.3698877800343325e-05,,,176,,,,,82.09729629516602
9.277603776786956,,18320,,,,,4.425844359397888,,,,,,5.043676281275111e-05,,,185,,,,,81.07565017700195
9.681519439068847,54,19211,0.10162291,9.902844,45,0.09776342,4.502475070953369,0.13912803,0.09902845,9.902844522964479,12.520421,0.093587615,6.139360870292876e-05,0.12520422,0.11841513,194,9.600459,9.358761,0.09600459,9.358760688989086,80.72332649230957
9.443083475975412,,20102,,,,,4.474879426956177,,,,,,5.828706751344725e-05,,,203,,,,,79.18715377807617
10.3262435589951,,20993,,,,,4.478048191070557,,,,,,5.1603752326627727e-05,,,212,,,,,77.90025413513183
10.370908243006738,,21884,,,,,4.756956353187561,,,,,,6.551679256517672e-05,,,221,,,,,98.60025779724121
9.936401291227023,,22775,,,,,4.5251487398147585,,,,,,5.462999133669655e-05,,,230,,,,,85.32661308288574
10.170423183945426,,23666,,,,,4.523977990150452,,,,,,5.314530586474575e-05,,,239,,,,,78.63337852478027
9.61900635673834,,24557,,,,,4.5737093687057495,,,,,,5.290190418236307e-05,,,248,,,,,81.33699447631835
10.622130928328334,,25448,,,,,4.6330590915679934,,,,,,5.75198553269729e-05,,,257,,,,,84.05566459655762
9.324232370037496,,26339,,,,,4.661470470428466,,,,,,5.105388372612651e-05,,,266,,,,,83.76882423400879
9.453313443245698,,27230,,,,,4.680592894554138,,,,,,5.3391026303870605e-05,,,275,,,,,82.73554428100586
8.985679905360731,72,28121,0.09820644,9.699725,63,0.10633329,4.698662600517273,0.12079271,0.096997246,9.699725163019492,11.430329,0.10183228,5.6389223027508704e-05,0.11430329,0.16440754,284,14.02517,10.1832285,0.1402517,10.183227831338662,82.2537752532959
10.144996217725925,,29012,,,,,4.763141384124756,,,,,,5.627327616821276e-05,,,293,,,,,85.77878303527832
10.225164999502967,,29903,,,,,4.677586588859558,,,,,,6.15894285874674e-05,,,302,,,,,80.7356241607666
9.856222709194803,,30794,,,,,4.833996248245239,,,,,,6.17934565525502e-05,,,311,,,,,87.04276908874512
9.870462606417068,,31685,,,,,4.819771084785462,,,,,,5.811168543004897e-05,,,320,,,,,85.50458442687989
10.69502029143995,,32576,,,,,4.833182187080383,,,,,,6.13467381663213e-05,,,329,,,,,83.76231956481934
10.92818676768559,,33467,,,,,4.869504761695862,,,,,,5.7895811878552194e-05,,,338,,,,,87.31117637634277
10.20656532787331,,34358,,,,,4.8471440410614015,,,,,,6.0171508230268956e-05,,,347,,,,,84.92670822143555
10.50315635168642,,35249,,,,,4.8914591455459595,,,,,,5.953711977781495e-05,,,356,,,,,85.65935836791992
10.063260460951678,,36140,,,,,4.919839091300965,,,,,,6.403866162145277e-05,,,365,,,,,87.04252075195312
10.314442419461635,90,37031,0.11113414,10.801096,81,0.10349849,4.921140260696411,0.19017254,0.108010955,10.801095806982891,17.341114,0.102246106,5.9502154945221266e-05,0.17341113,0.1491938,374,14.247257,10.22461,0.14247257,10.224610049188684,85.48930770874023
11.710271730548763,,37922,,,,,4.996168432235717,,,,,,5.950855767878238e-05,,,383,,,,,87.51640014648437
10.744259568431152,,38813,,,,,4.991238088607788,,,,,,5.9609067684505134e-05,,,392,,,,,88.76848510742188
10.514288494530488,,39704,,,,,5.039435143470764,,,,,,5.380423870519735e-05,,,401,,,,,86.42175300598144
10.36744931395419,,40595,,,,,4.983400287628174,,,,,,5.3317791971494446e-05,,,410,,,,,85.20302368164063
11.195916349341111,,41486,,,,,5.09425621509552,,,,,,5.474570963997394e-05,,,419,,,,,87.17394477844238
11.079141809048627,,42377,,,,,5.129813523292541,,,,,,5.61612295859959e-05,,,428,,,,,87.42893135070801
11.334802618628636,,43268,,,,,5.158676338195801,,,,,,5.370537694034283e-05,,,437,,,,,87.45035858154297
10.06930458415275,,44159,,,,,5.146203193664551,,,,,,5.2973684105381836e-05,,,446,,,,,87.90351211547852
11.103751611226771,,45050,,,,,5.239961066246033,,,,,,5.8762317457876634e-05,,,455,,,,,89.75240600585937
10.245389591581413,108,45941,0.10514763,10.883498,99,0.11354467,5.2041258001327515,0.15804435,0.108834974,10.88349793817987,17.783348,0.111463,5.5135018774308266e-05,0.17783345,0.2031092,464,19.19374,11.1463,0.19193743,11.146300389349513,88.63832252502442
9.627313561268833,,46832,,,,,5.25654896736145,,,,,,5.2436187270359367e-05,,,473,,,,,89.35736518859864
9.943630621602694,,47723,,,,,5.287255463600158,,,,,,5.7604230169090445e-05,,,482,,,,,88.8335245513916
11.80978044715877,,48614,,,,,5.299253664016724,,,,,,5.743795878515812e-05,,,491,,,,,90.18660255432128
10.438830826598508,,49505,,,,,5.3428271484375,,,,,,6.248145586141617e-05,,,500,,,,,89.97450157165527
10.145582747128797,,50396,,,,,5.369822087287903,,,,,,6.23311569870566e-05,,,509,,,,,91.25500442504882
10.984094168759315,,51287,,,,,5.372907943725586,,,,,,5.932683361606905e-05,,,518,,,,,90.11354560852051
9.907432478538189,,52178,,,,,5.381198101043701,,,,,,5.70929607420112e-05,,,527,,,,,90.6385284423828
9.709958636567103,,53069,,,,,5.458785648345947,,,,,,6.020824785082368e-05,,,536,,,,,92.58668731689453
10.8616025439742,,53960,,,,,5.414264898300171,,,,,,6.005126007949002e-05,,,545,,,,,90.2399494934082
10.426583939357846,126,54851,0.12597483,12.086676,117,0.12685922,5.4891512489318846,0.2698188,0.12086675,12.086675106633862,24.240501,0.12019799,5.609327559795929e-05,0.24240503,0.27456504,554,23.881594,12.0198,0.23881595,12.019799293460508,91.73135910034179
11.398072027852647,,55742,,,,,5.555031399726868,,,,,,6.293745253060478e-05,,,563,,,,,95.2557007598877
11.778014119819465,,56633,,,,,5.45941385269165,,,,,,6.259607547690394e-05,,,572,,,,,91.0996549987793
12.323676629419285,,57524,,,,,5.553263735771179,,,,,,6.337511167657795e-05,,,581,,,,,90.50946197509765
10.932557419341638,,58415,,,,,5.550612955093384,,,,,,6.0498289749375544e-05,,,590,,,,,91.16086700439453
9.945902374164657,,59306,,,,,5.5854828691482545,,,,,,6.094657441281015e-05,,,599,,,,,91.05562782287598
9.680724291973632,,60197,,,,,5.49332633972168,,,,,,5.9279606211930514e-05,,,608,,,,,90.24277626037598
10.587152773853425,,61088,,,,,5.5443969202041625,,,,,,5.9350400988478214e-05,,,617,,,,,91.1346738433838
10.476381033067,,61979,,,,,5.629544911384582,,,,,,6.253889307117789e-05,,,626,,,,,94.35109954833985
11.356406926349758,,62870,,,,,5.6054829978942875,,,,,,6.152743564598495e-05,,,635,,,,,91.90078567504882
10.436466725900504,144,63761,0.11233417,10.870178,135,0.10774222,5.614772763252258,0.19661278,0.10870178,10.870178476912631,17.711863,0.108455315,6.0107729186711364e-05,0.17711863,0.17196894,644,17.579592,10.845531,0.17579593,10.84553175996386,90.65144485473633
10.459430219485835,,64652,,,,,5.615300230979919,,,,,,6.536067317938432e-05,,,653,,,,,91.3642568206787
12.35168269399319,,65543,,,,,5.6630944156646725,,,,,,6.041878325049765e-05,,,662,,,,,90.97597183227539
