kl_loss,train_info_sum_normalized_performance,train_test_episodes,train_info_avarage_normalized_performance,train_info_sum_performance,train_info_sum_neg_group_dist,eval_info_avarage_performance,eval_info_sum_neg_fixation_dist,eval_test_rewards,train_info_final_performance,train_info_final_neg_fixation_dist,reward_loss,eval_info_sum_normalized_performance,eval_info_final_normalized_performance,train_info_avarage_neg_fixation_dist,train_info_sum_neg_fixation_dist,eval_info_sum_performance,eval_info_final_neg_fixation_dist,num_episodes,eval_test_episodes,eval_info_final_neg_group_dist,train_test_rewards,train_info_avarage_performance,eval_info_avarage_neg_group_dist,eval_info_sum_neg_group_dist,eval_info_avarage_neg_fixation_dist,train_rewards,num_steps,eval_info_avarage_normalized_performance,observation_loss,train_info_final_normalized_performance,train_info_final_neg_group_dist,train_info_avarage_neg_group_dist,eval_info_final_performance
5.700188174247741,-90.26285,9,-0.90262854,-49.944004,-24.882746,-0.44117284,-15.228254,-44.11728536836786,-0.5342658,-0.23974212,0.005604810559307225,-68.065834,-0.76289964,-0.2088438,-20.884378,-44.117283,-0.17061232,14,18,-0.2580264,-49.94400196560746,-0.49944004,-0.2584338,-25.843376,-0.15228255,-36.40281279361404,1391,-0.68065834,1910.2537014770508,-1.0352982,-0.2465753,-0.24882744,-0.4627612
6.083313267230988,,,,,,,,,,,0.003311998043209314,,,,,,,23,,,,,,,,-28.018155935238205,2282,,546.7102124023437,,,,
5.097920126914978,,,,,,,,,,,0.0004159282482578419,,,,,,,32,,,,,,,,-26.250001788139343,3173,,232.82346435546876,,,,
4.527694277763366,,,,,,,,,,,0.0003085613033545087,,,,,,,41,,,,,,,,-27.082364199934865,4064,,150.66733520507813,,,,
4.249333136081695,,,,,,,,,,,0.00019291782915388468,,,,,,,50,,,,,,,,-42.233363144797664,4955,,117.28666175842285,,,,
4.74172337770462,,,,,,,,,,,0.0006686950830044225,,,,,,,59,,,,,,,,-26.44385469732628,5846,,136.1144592285156,,,,
4.444811141490936,,,,,,,,,,,0.00023944660664710683,,,,,,,68,,,,,,,,-26.88352341732481,6737,,113.4916456604004,,,,
4.596212730407715,,,,,,,,,,,0.00023653320902667475,,,,,,,77,,,,,,,,-28.001000502033687,7628,,127.45798515319824,,,,
4.7528975749015805,,,,,,,,,,,0.0003318434832181083,,,,,,,86,,,,,,,,-28.591210863475574,8519,,127.83957748413086,,,,
4.863714604377747,,,,,,,,,,,0.00034371137706330047,,,,,,,95,,,,,,,,-29.903655913324126,9410,,134.54603950500487,,,,
